# label: %name%
# style: shape=%shape%;fillColor=%fill%;strokeColor=%stroke%;fontColor=%fontcolor%;fontSize=14;fontStyle=1;shadow=1;rounded=1;arcSize=20;
# namespace: csvimport-
# connect: {"from": "connects", "to": "name", "style": "curved=1;endArrow=classic;endFill=1;strokeWidth=2;strokeColor=#5C6BC0;"}
# width: 80
# height: 80
# padding: 20
# ignore: shape,fill,stroke,fontcolor,connects
# nodespacing: 60
# levelspacing: 80
# edgespacing: 40
# layout: circle
name,shape,fill,stroke,fontcolor,connects
Node0,ellipse,#E3F2FD,#1565C0,#1565C0,"Node10"
Node10,ellipse,#E8F5E9,#2E7D32,#2E7D32,"Node20"
Node20,ellipse,#FFF3E0,#E65100,#E65100,"Node27"
Node27,ellipse,#F3E5F5,#7B1FA2,#7B1FA2,"Node30"
Node30,ellipse,#E0F7FA,#00838F,#00838F,"Node40"
Node40,ellipse,#FCE4EC,#C2185B,#C2185B,"Node70"
Node70,ellipse,#FFFDE7,#F9A825,#F9A825,"Node0"
Client0,rectangle,#E8F5E9,#2E7D32,#2E7D32,""
Client1,rectangle,#FFF3E0,#E65100,#E65100,""
Client2,rectangle,#F3E5F5,#7B1FA2,#7B1FA2,""
TestManager,hexagon,#FFECB3,#FF8F00,#FF8F00,""
